properties{
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock_block",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 253,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/rock_block",
  model = "obstacle",
}

tile{
  layer = 1,
  x = 408,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 344,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 512,
  y = -16,
  width = 80,
  height = 32,
  pattern = "6817",
}

tile{
  layer = 1,
  x = -24,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 640,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 592,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 584,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1453",
}

