properties{
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 461,
  width = 48,
  height = 64,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 477,
  width = 8,
  height = 48,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 517,
  width = 8,
  height = 48,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 501,
  width = 48,
  height = 64,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 517,
  width = 8,
  height = 48,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 672,
  y = 549,
  width = 8,
  height = 48,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 477,
  width = 8,
  height = 48,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 461,
  width = 48,
  height = 64,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 477,
  width = 8,
  height = 48,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_dungeon_1",
}

custom_entity{
  layer = 1,
  x = 896,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_dungeon_1",
}

custom_entity{
  layer = 1,
  x = 864,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statue_dungeon_1",
}

sensor{
  name = "owl_1_position",
  layer = 2,
  x = 696,
  y = 509,
  width = 16,
  height = 16,
}

npc{
  name = "owl_1",
  layer = 2,
  x = 696,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

sensor{
  name = "owl_4_position",
  layer = 2,
  x = 704,
  y = 93,
  width = 16,
  height = 16,
}

npc{
  name = "owl_4",
  layer = 2,
  x = 704,
  y = 101,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

custom_entity{
  name = "butterfly_30",
  layer = 2,
  x = 784,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/seagull",
  model = "seagull",
}

custom_entity{
  name = "butterfly_31",
  layer = 2,
  x = 800,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/seagull",
  model = "seagull",
}

custom_entity{
  name = "butterfly_32",
  layer = 2,
  x = 920,
  y = 701,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/seagull",
  model = "seagull",
}

custom_entity{
  name = "butterfly_33",
  layer = 2,
  x = 704,
  y = 677,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/seagull",
  model = "seagull",
}

